Subword,Frequency
.,11214
ham,4831
i,3018
to,2298
you,2249
",",1980
a,1970
',1879
?,1550
!,1397
the,1349
u,1232
and,982
##m,947
in,925
&,922
##s,921
is,908
me,820
##t,813
my,771
;,768
it,761
spa,749
:,745
for,713
your,685
that,628
of,628
2,625
call,621
##0,614
s,586
-,585
have,579
on,549
can,542
t,533
now,504
),499
are,497
so,478
not,448
but,448
m,445
or,439
ur,429
/,419
do,416
we,414
get,414
at,411
no,410
##7,407
be,404
if,392
will,391
with,384
just,379
4,370
##8,368
##r,355
"""",347
this,343
how,338
##£,329
up,324
##p,323
ok,320
lt,318
gt,318
don,315
free,314
##d,312
*,311
what,310
when,304
go,298
from,289
#,287
all,280
out,279
good,275
08,266
lo,266
ll,265
know,262
got,253
like,248
then,244
am,241
he,239
there,235
day,233
come,232
was,231
its,228
##9,228
##1,227
tx,224
only,221
time,221
##6,219
love,219
##g,215
text,214
send,203
##o,198
want,196
as,192
##l,186
##2,183
##k,181
r,181
today,181
n,178
one,176
mobile,175
by,175
going,173
she,173
##e,172
home,170
need,170
##a,169
about,167
stop,166
d,164
pl,164
09,162
k,161
co,160
##in,160
sorry,160
see,159
still,158
##x,157
reply,157
w,154
back,154
da,154
our,150
##z,150
hi,149
think,143
1,143
ms,143
##y,143
take,141
tell,141
##h,140
any,140
new,139
they,137
+,137
an,135
please,135
later,135
##n,134
re,134
her,134
did,133
b,133
ha,133
been,132
some,131
won,131
dear,131
##w,130
phone,130
min,129
150,127
week,126
3,125
who,124
c,123
here,123
##v,123
well,121
where,121
has,120
##4,120
##¼,120
night,120
wat,119
(,119
much,118
e,117
great,116
hope,116
oh,115
claim,114
too,114
hey,112
him,112
more,111
work,111
com,110
##12,110
yes,110
x,108
happy,108
##3,107
ask,107
had,105
ve,105
th,104
way,103
give,103
##f,102
make,102
##ing,102
po,101
fr,101
##b,101
www,100
im,99
message,98
##00,97
##15,97
should,97
number,97
say,96
5,96
right,95
##70,95
prize,94
cash,93
tomorrow,93
already,91
after,91
##u,89
amp,89
said,89
meet,88
doing,88
them,88
##i,87
really,87
yeah,87
miss,86
life,86
ya,86
why,85
babe,85
g,83
##18,81
find,81
##ha,81
##xx,81
us,80
50,80
very,80
let,79
uk,79
##5,79
morning,79
y,79
last,79
win,78
would,78
anything,77
thanks,77
nokia,77
didn,77
un,77
every,77
than,77
gu,76
also,74
care,74
pick,73
sent,73
over,72
sure,71
urgent,70
wait,70
keep,70
##100,69
something,69
wi,68
xx,68
6,68
contact,68
wan,68
again,67
10,67
buy,67
feel,66
##66,66
before,66
may,65
v,65
first,65
ring,65
##500,65
box,65
off,65
even,64
help,64
his,64
were,64
per,63
someone,63
ju,62
around,62
soon,62
tonight,62
next,62
##50,62
o,62
sms,62
